video_id,group_id,Question,Answer Options,Correct Answer
5f153be3-ed11-470c-b032-e779d7a88180,"281.jpg
663.jpg
833.jpg
1088.jpg
1393.jpg
2007.jpg
2213.jpg
2343.jpg
3428.jpg",What did I look at after cracking the eggs into the mixing bowl?,"A: The crate of eggs
B: The spoon on the rack
C: The green chilies on the counter
D: The sliced onions in the bowl
E: The camera setup in the background",B
5f153be3-ed11-470c-b032-e779d7a88180,"6134.jpg
6901.jpg
7045.jpg
7639.jpg
7926.jpg
8442.jpg
8757.jpg
9040.jpg
9308.jpg",What did I look at after adding black pepper to the mixing bowl?,"A: The whisk and spoon on the counter.
B: The sink where I washed my hands.
C: The skillet with oil on the stove.
D: The compartment where ginger is stored.
E: The spatula that was used for stirring.",C
98869610-d638-4475-8f9a-73f5f878e54e,"331.jpg
494.jpg
579.jpg
992.jpg
1051.jpg
1449.jpg
1499.jpg",What did I look at immediately after checking for breath in Frame 3?,"A: The mannequin's chest
B: The people standing nearby
C: My hands as I interlaced my fingers
D: The floor near the mannequin
E: The ceiling",C
6b90b173-de80-4a88-b52c-7eec42fd372b,"812.jpg
944.jpg
1051.jpg
1131.jpg
2028.jpg
2098.jpg
3060.jpg
3140.jpg",What did I look at immediately after checking the patient's breathing to confirm their consciousness?,"A: The patient's chest
B: The floor
C: The wall in front of me
D: The door on my left
E: The ceiling",A
6a3376a7-949e-4385-b16e-076dfb8c3f5a,"386.jpg
601.jpg
829.jpg
1005.jpg
1086.jpg
1264.jpg
1316.jpg
1554.jpg
1578.jpg",What did I look at immediately after unfolding and placing the COVID-19 test instruction manual on the table?,"A: The extra test materials in the box
B: The digital timer on the table
C: The COVID-19 testing tube seal
D: The camera setup in the room
E: The COVID-19 collection swab packaging",A
58004f8a-fd60-4db6-8145-5125a4cd346f,"422.jpg
662.jpg
735.jpg
1916.jpg
1967.jpg
3173.jpg
3220.jpg",What did I look at immediately after placing both palms on the chest of the CPR manikin?,"A: The tripod in the background
B: The face of the CPR manikin
C: The floor beneath the manikin
D: The ceiling lights
E: The wall behind the manikin",B
6fee2c75-fded-4e56-850f-0c29c809c1ee,"517.jpg
611.jpg
690.jpg
945.jpg
1431.jpg
2040.jpg
2186.jpg
2471.jpg
2571.jpg",What did I look at before getting the lemon juice jar from the white bowl?,"A: The recipe paper on the countertop.
B: The grater on the counter.
C: The napkin used to clean the countertop.
D: The black tea in the cabinet.
E: The pepper jar in the cabinet.",A
6fee2c75-fded-4e56-850f-0c29c809c1ee,"4947.jpg
5034.jpg
5343.jpg
5668.jpg
5711.jpg
5769.jpg
5925.jpg
6260.jpg
6446.jpg",What did I look at immediately after getting the salt jar from the countertop?,"A: The recipe paper on the counter.
B: The soy sauce in the cabinet.
C: The sesame oil bottle.
D: The white pepper container.
E: The honey jar.",B
46018fc1-21a0-4c62-b009-ad420b731686,"117.jpg
171.jpg
206.jpg
262.jpg
379.jpg
897.jpg
974.jpg
1027.jpg
1071.jpg",What did I look at immediately after checking the patient's breathing by putting my ear close to their nose?,"A: The patient's chest
B: The patient's shoulder
C: The patient's face
D: The floor
E: The ceiling",B
c529c120-c1fb-4504-97c7-52912c2aa3c0,"179.jpg
309.jpg
338.jpg
433.jpg
590.jpg
680.jpg
723.jpg
1126.jpg
1309.jpg",What did I look at immediately after getting the spring onion from the countertop?,"A: The trash bin to dispose of the root.
B: The knife on the countertop.
C: The chopping board in the cabinet.
D: The sink to wash the spring onion.
E: The cutting board to prepare for slicing.",B
c529c120-c1fb-4504-97c7-52912c2aa3c0,"7218.jpg
7277.jpg
7428.jpg
7459.jpg
7497.jpg
8051.jpg
8198.jpg
8486.jpg
8556.jpg",What did I look at immediately after cracking the egg into the mixing bowl?,"A: The trash bin
B: The fork on the countertop
C: The salt container
D: The egg crate
E: The mixing bowl",A
e846fd07-a298-4313-a591-04292b5c5097,"373.jpg
618.jpg
718.jpg
1084.jpg
2000.jpg
2279.jpg
2399.jpg
2792.jpg
3177.jpg",What did I look at immediately after adding olive oil to the cup with a measuring spoon for the second time?,"A: The recipe sheet
B: The kitchen island
C: The sink
D: The measuring spoon
E: The olive oil bottle",A
e846fd07-a298-4313-a591-04292b5c5097,"10291.jpg
10835.jpg
11099.jpg
13514.jpg
13630.jpg
13888.jpg
14136.jpg
16594.jpg
17350.jpg",What did I look at immediately after reading the recipe sheet?,"A: The carrot pack on the kitchen island
B: The sink
C: The waste bin
D: The red bell pepper
E: The chopping board",A
83d9f439-642d-47b8-bc95-1a9442a0f4f6,"162.jpg
606.jpg
664.jpg
769.jpg
1102.jpg
1441.jpg
1631.jpg
2151.jpg
2305.jpg",What did I look at immediately after adding water into the pot?,"A: The black tea container in the cabinet.
B: The measuring spoon on the countertop.
C: The mug on the countertop.
D: The stove controls.
E: The pot on the stove.",E
83d9f439-642d-47b8-bc95-1a9442a0f4f6,"4828.jpg
4885.jpg
5782.jpg
6010.jpg
6694.jpg
7868.jpg
7915.jpg
7960.jpg
8345.jpg",What did I look at immediately after adding milk to the tea in the pot?,"A: The sugar container on the countertop.
B: The stove controls to regulate heat.
C: The carton of milk on the countertop.
D: The spoon on the countertop.
E: The recipe book on the counter.",A
be266e24-9627-4b79-84cb-1606b5743f0b,"938.jpg
1570.jpg
2239.jpg
4168.jpg
5170.jpg
6347.jpg
7489.jpg
9136.jpg
9545.jpg",What did I look at after slicing the beef tomatoes on the chopping board with a knife?,"A: The skillet heating on the stove.
B: The bowl of whisked eggs.
C: The refrigerator to get more ingredients.
D: The kitchen sink to wash my hands.
E: The microwave to heat something.",A
be266e24-9627-4b79-84cb-1606b5743f0b,"15144.jpg
19313.jpg
19611.jpg
19918.jpg
20191.jpg
21127.jpg
21360.jpg
21707.jpg
23113.jpg",What did I look at before rinsing the bowl under the kitchen tap?,"A: The jar of oil on the countertop.
B: The skillet with scrambled eggs and tomatoes.
C: The fork that was just used.
D: The cutting board with remaining ingredients.
E: The ladle used for stirring.",B
1215d140-b34c-43f3-82dc-c3f102bbf1e4,"292.jpg
446.jpg
633.jpg
961.jpg
1232.jpg
1394.jpg
1880.jpg
2407.jpg
2802.jpg",What did I look at after adding butter to the skillet?,"A: The eggs on the countertop.
B: The stove knob to regulate heat.
C: The tomato near the sink.
D: The salt container on the counter.
E: The spatula in the plate dryer.",B
1215d140-b34c-43f3-82dc-c3f102bbf1e4,"6297.jpg
6428.jpg
6604.jpg
7188.jpg
7376.jpg
7446.jpg",What did I look at immediately after switching off the socket on the wall?,"A: The skillet on the countertop.
B: The plate with food.
C: The sink area.
D: The stove and cooking ingredients.
E: The cabinet above the counter.",D
fb626925-969e-48ea-aeda-ef99300fb8f7,"1135.jpg
1183.jpg
1591.jpg
2216.jpg
3854.jpg
5490.jpg
6256.jpg
7195.jpg
7904.jpg",What did I look at immediately after turning on the heat of the electric kettle?,"A: The cup in the cabinet.
B: The tea bag in the cabinet.
C: The sugar on the countertop.
D: The spoon in the drawer.
E: The kettle as it started to boil.",A
4535b913-a861-4a1a-b75f-5718ad3a5361,"271.jpg
981.jpg
3203.jpg
4010.jpg
4458.jpg
5553.jpg
5950.jpg
6729.jpg
7984.jpg",What did I look at immediately after adding water and degreaser to the brushes in Frame 2?,"A: The chain on the bicycle.
B: The paper towel on the table.
C: The tripod in the background.
D: The person standing near the door.
E: The tools on the workbench.",A
9759968e-f72c-43b4-950e-3f715fdcd4ee,"476.jpg
1029.jpg
1580.jpg
1764.jpg
2441.jpg
2549.jpg
3206.jpg
3353.jpg
4009.jpg",What did I look at after I cleaned the chain while it remained stationary with the two brushes?,"A: The soapy water where I dipped the brushes.
B: The tripod setup in the corner of the room.
C: The window to check the lighting.
D: The tools on the table.
E: The bicycle's handlebars.",A
3540ae4e-89f8-4f61-8606-3492031c35fe,"53.jpg
245.jpg
356.jpg
489.jpg
610.jpg
690.jpg
2245.jpg
6483.jpg
6519.jpg",What did I look at immediately after getting the electric kettle from the countertop?,"A: The sink
B: The water faucet
C: The coffee maker
D: The stove
E: The refrigerator",B
ab4b4145-563f-42f9-bfb6-97b48bdaa2c7,"730.jpg
1147.jpg
1383.jpg
1479.jpg
1900.jpg
2043.jpg
2188.jpg
2592.jpg
2776.jpg",What did I look at immediately after reducing the water in the pot?,"A: The ground coffee container on the countertop.
B: The spoon on the kitchen countertop.
C: The napkin on the kitchen countertop.
D: The mug on the kitchen countertop.
E: The gas burner.",C
ab4b4145-563f-42f9-bfb6-97b48bdaa2c7,"6439.jpg
6659.jpg
6732.jpg
6765.jpg
7029.jpg
7523.jpg
7586.jpg
7699.jpg",What did I look at after pouring the hot water into the mug?,"A: The gas burner
B: The kitchen sink
C: The pot on the stove
D: The ground coffee container
E: The spoon",B
51fc36b3-e769-4617-b087-3826b280cad3,"298.jpg
400.jpg
657.jpg
684.jpg
1903.jpg
2171.jpg
2343.jpg
2413.jpg
2588.jpg",What did I look at immediately after cutting the tomato on the chopping board?,"A: The paper recipe
B: The egg on the countertop
C: The mixing bowl
D: The sink
E: The knife",A
51fc36b3-e769-4617-b087-3826b280cad3,"5752.jpg
5837.jpg
6230.jpg
6724.jpg
6851.jpg
7282.jpg
7426.jpg
7512.jpg
7817.jpg",What did I look at immediately after checking the paper recipe for the second time?,"A: The spatula on the countertop.
B: The oil bottle on the countertop.
C: The skillet on the stove.
D: The egg mixture in the bowl.
E: The scoop on the countertop.",A
60475f06-2613-4496-939a-5381e7807349,"188.jpg
439.jpg
845.jpg
863.jpg
991.jpg
1009.jpg
1234.jpg
1529.jpg
1710.jpg",What did I look at after slicing the cucumber and before getting the tomato from the countertop?,"A: The bowl on the countertop.
B: The other portion of the cucumber on the chopping board.
C: The knife in my hand.
D: The stove.
E: The dining table.",B
a57a2fd6-18dd-446e-b11c-fe8b127ebb5b,"281.jpg
365.jpg
468.jpg
680.jpg
1222.jpg
1376.jpg
1638.jpg
2022.jpg
2211.jpg",What did I look at immediately after getting the flour container from the kitchen cabinet?,"A: The salt container in the cabinet.
B: The recipe instructions on my phone.
C: The egg crate in the refrigerator.
D: The measuring spoon in the drawer.
E: The wooden rolling pin on the counter.",A
a57a2fd6-18dd-446e-b11c-fe8b127ebb5b,"5634.jpg
5841.jpg
5937.jpg
6192.jpg
6274.jpg
7224.jpg
8169.jpg
8323.jpg
8574.jpg",What did I look at immediately after cracking the egg into the small bowl?,"A: The trash can to dispose of the eggshell.
B: The faucet to wash my hands.
C: The kitchen hand towel to wipe my hands.
D: The phone to check the recipe instructions.
E: The mixing bowl to create a hole in the flour.",A
ba2086b2-f43f-4096-8b84-e9a3bfc0020b,"755.jpg
977.jpg
1456.jpg
1559.jpg
1626.jpg
1818.jpg
1907.jpg
3582.jpg
3945.jpg",What did I look at immediately after cracking the eggs into the mixing bowl?,"A: The waste bin to throw out the eggshells.
B: The countertop to get salt.
C: The sink to wash my hands.
D: The stove to turn it on.
E: The fork to start whisking.",B
ba2086b2-f43f-4096-8b84-e9a3bfc0020b,"6025.jpg
6554.jpg
6663.jpg
6898.jpg
7081.jpg
7222.jpg
7668.jpg
7742.jpg
7950.jpg",What did I look at immediately after cutting the tomato on the cutting board?,"A: The stove to check if it was turned on.
B: The skillet to ensure oil was evenly spread.
C: The sink to wash my hands.
D: The countertop to get more ingredients.
E: The dining area to see if anyone needed help.",B
d1888843-9fb6-4a0b-a732-978d03786ae6,"238.jpg
623.jpg
702.jpg
1394.jpg
1658.jpg
2025.jpg",What did I look at immediately after adding the tea bag to the teacup?,"A: The electric kettle
B: The sugar container
C: The milk carton
D: The sink
E: The stove",B
c0a72173-8842-426c-a9ed-2b438af173f3,"2567.jpg
2647.jpg
2929.jpg
3026.jpg
3127.jpg
3339.jpg
3700.jpg
3863.jpg
4248.jpg",What did I look at before getting the tea bags from the kitchen island?,"A: The stove knob
B: The refrigerator
C: The mug on the counter
D: The saucepan on the stovetop
E: The sugar in the cabinet",D
c0a72173-8842-426c-a9ed-2b438af173f3,"11117.jpg
11299.jpg
13635.jpg
13900.jpg
14585.jpg
14787.jpg
14985.jpg
15233.jpg
15306.jpg",What did I look at immediately after removing the saucepan from the stovetop?,"A: The stove controls to turn it off.
B: The kitchen sink to clean the saucepan.
C: The sugar container on the counter.
D: The tea bags in the waste bin.
E: The cabinet where I stored the sugar.",A
dcfbcea7-821d-4f06-9ecd-95f4b99a9b4b,"438.jpg
746.jpg
926.jpg
1096.jpg
1426.jpg
1692.jpg
1885.jpg
2267.jpg
3301.jpg",What did I look at after using the tire lever to loosen the bike tire from the wheel rim?,"A: The new inner tube on the table.
B: The valve stem hole on the wheel rim.
C: The tools in the toolbox.
D: The floor for any dropped parts.
E: The bicycle frame.",B
343a1a5a-5141-4427-9362-989a767143ef,"397.jpg
426.jpg
781.jpg
1228.jpg
1412.jpg
2095.jpg
3304.jpg
4171.jpg
4259.jpg",What did I look at after removing the stem nut from the wheel with a wrench?,"A: The tire lever on the table.
B: The bicycle's frame.
C: The floor near the workbench.
D: The inner tube on the ground.
E: The pump on the wall.",A
e3160bd8-6829-4c41-9db5-bfc750728405,"1509.jpg
3089.jpg
3454.jpg
4295.jpg",What did I look at before I started applying the chain lube to the rollers?,"A: The toothbrushes on the floor.
B: The bicycle's handlebars.
C: The toolbox on the floor.
D: The chain lube bottle on the floor.
E: The pedals of the bicycle.",D
de9efe94-a548-4e07-8a37-7a60abb40dac,"224.jpg
466.jpg
789.jpg
1178.jpg
1705.jpg
2683.jpg
2779.jpg
4902.jpg
5082.jpg",What did I look at after slicing the tomatoes on the cutting board in Frame 8?,"A: The paper recipe on the counter top.
B: The tissue paper on the counter top.
C: The saucepan from the drawer.
D: The knife on the counter top.
E: The tomato pack.",A
de9efe94-a548-4e07-8a37-7a60abb40dac,"7472.jpg
7523.jpg
7643.jpg
7745.jpg
8112.jpg
8284.jpg
8476.jpg
8611.jpg
9157.jpg",What did I look at immediately after adding a little water into the egg in the bowl for the second time?,"A: The paper recipe on the countertop.
B: The drawer to get a fork.
C: The sink area.
D: The whisking motion of the egg.
E: The shelf with ingredients.",A
783c918b-1473-4b72-b106-cb2718c46af8,"951.jpg
1133.jpg
1269.jpg
1640.jpg
1801.jpg
1883.jpg
2085.jpg
2518.jpg
2694.jpg",What did I look at immediately after filling the pot with water?,"A: The stove
B: The countertop
C: The sink
D: The cabinet
E: The faucet",A
783c918b-1473-4b72-b106-cb2718c46af8,"4897.jpg
5628.jpg
6110.jpg
6216.jpg
6563.jpg
6674.jpg
6750.jpg
7046.jpg
7176.jpg",What did I look at after getting the coffee filter from the cabinet?,"A: The coffee grounds in the cabinet.
B: The chocolate water boiling on the stove.
C: The spoon on the rack.
D: The milk in the cabinet.
E: The steam wand on the counter.",A
d6ab4bdc-52c8-4398-ac3a-aff30f66260c,"583.jpg
819.jpg
1002.jpg
1441.jpg
4179.jpg
4576.jpg
4620.jpg
4933.jpg
5026.jpg",What did I look at after I unpacked the new tube?,"A: The valve cap on the new tube.
B: The partially inflated old tube.
C: The tire and wheel for deformation.
D: The workbench for tools.
E: The inner tube hole on the rim.",A
53ee9e25-ba9b-429e-9cad-70c223a2f881,"101.jpg
220.jpg
754.jpg
818.jpg
980.jpg
1109.jpg
1772.jpg
1810.jpg
1983.jpg",What did I look at before stirring the noodles in the boiling pan with the spoon?,"A: The gas burner to regulate the heat.
B: The kitchen countertop to get a spoon.
C: The noodles to check their doneness.
D: The sink to wash my hands.
E: The refrigerator to take out ingredients.",A
53ee9e25-ba9b-429e-9cad-70c223a2f881,"4601.jpg
4638.jpg
4662.jpg
4858.jpg
4934.jpg
4980.jpg
5129.jpg
5194.jpg
5893.jpg",What did I look at immediately after placing the oil container on the kitchen countertop?,"A: The gas burner
B: The cutting board
C: The garlic cloves
D: The spoons
E: The skillet",E
1f22e560-2372-43b2-83c4-e452c3287fc1,"700.jpg
931.jpg
1979.jpg
2042.jpg
2498.jpg
2771.jpg
2995.jpg
5617.jpg
7135.jpg",What did I look at after engaging the tire lever on the rim of the wheel?,"A: The dust cap on the valve.
B: The inner tube inside the wheel.
C: The new inner tube on the table.
D: The tools scattered on the floor.
E: The unpacked new inner tube.",A
2d146c0f-88df-483d-8a26-efb052b9a8ac,"405.jpg
543.jpg
819.jpg
1148.jpg
1281.jpg
1674.jpg
1867.jpg
2137.jpg
2666.jpg",What did I look at immediately after turning on the electric kettle?,"A: The mug on the kitchen counter.
B: The trash can in the corner.
C: The cinnamon powder container.
D: The refrigerator handle.
E: The sink area.",A
9abb07b4-f708-4571-8a82-d5baf748980d,"259.jpg
879.jpg
995.jpg
1370.jpg
2014.jpg
2166.jpg
2565.jpg
3388.jpg
6973.jpg",What did I look at after filling the electric kettle with water?,"A: The cabinet where the teabags are stored.
B: The refrigerator to get a milk jar.
C: The sink area to rinse my hands.
D: The countertop where the mug and saucer are placed.
E: The sugar container in the cabinet.",A
f7b3e85b-7681-48b3-97cb-6b0a5705022e,"218.jpg
468.jpg
747.jpg
813.jpg
1027.jpg
1317.jpg
1667.jpg
1779.jpg
2319.jpg",What did I look at after adding some butter to the skillet for the second time?,"A: The stove knob
B: The cutlery holder on the countertop
C: The spatula in the skillet
D: The electric stove
E: The butter container",C
f7b3e85b-7681-48b3-97cb-6b0a5705022e,"4924.jpg
5002.jpg
5111.jpg
5235.jpg
5297.jpg
5732.jpg
5833.jpg
5992.jpg
6045.jpg",What did I look at immediately after adjusting the stove heat?,"A: The container of black pepper on the countertop.
B: The eggs in the skillet.
C: The salt packet on the countertop.
D: The microwave above the stove.
E: The tripod near the wall.",A
19912997-45b4-4c43-8209-7599079d8eed,"176.jpg
298.jpg
477.jpg
537.jpg
1114.jpg
1259.jpg
1622.jpg
1711.jpg
1915.jpg",What did I look at immediately after cracking the egg into the mixing bowl?,"A: The crate of eggs
B: The sink
C: The stove knob
D: The whisk
E: The salt container",B
dcca4382-3494-4bb2-b79a-0e514513895e,"566.jpg
917.jpg
1190.jpg
1207.jpg
2834.jpg
2944.jpg
3884.jpg
4252.jpg
4726.jpg",What did I look at before getting the spring onions from the bowl?,"A: The electric stove
B: The skillet on the countertop
C: The sink
D: The knife in the bowl
E: The celeries in the bowl",D
dcca4382-3494-4bb2-b79a-0e514513895e,"7758.jpg
7933.jpg
8330.jpg
8493.jpg
8669.jpg
9067.jpg
9702.jpg
9929.jpg
10097.jpg",What did I look at immediately after adding cooking oil to the skillet?,"A: The countertop where the soy sauce is located.
B: The electric stove controls.
C: The noodles in the skillet.
D: The bottle of cooking oil on the countertop.
E: The mix of ingredients on the counter.",D
fb733912-4a66-4821-9313-344628fd1154,"568.jpg
648.jpg
968.jpg
1622.jpg
1872.jpg
2355.jpg
2755.jpg",What did I look at immediately after pouring milk into the tea bags in the cup?,"A: The sugar bag on the countertop.
B: The kettle to pour hot water.
C: The stirrer for steeping the tea.
D: The plate of food on the counter.
E: The milk container.",A
8671219e-79fe-487b-b62e-0bc080088127,"315.jpg
645.jpg
957.jpg
1772.jpg
1952.jpg
2331.jpg
2579.jpg
2970.jpg
3159.jpg",What did I look at immediately after adding milk to the measuring cup?,"A: The recipe paper on the counter.
B: The water in the saucepan.
C: The milk carton.
D: The cooker's heat settings.
E: The measuring cup.",A
8671219e-79fe-487b-b62e-0bc080088127,"6197.jpg
6300.jpg
7522.jpg
7926.jpg
10720.jpg
12397.jpg
12806.jpg
12890.jpg
13581.jpg",What did I look at after adding tea leaves to the tea?,"A: The sieve on the counter.
B: The milk in the pot.
C: The cooker's heat settings.
D: The spoon for stirring.
E: The recipe paper.",C
109db476-2edd-4968-b2da-6abec1a199da,"120.jpg
567.jpg
890.jpg
1064.jpg
1259.jpg
1394.jpg
1568.jpg
1623.jpg
1795.jpg",What did I look at immediately after placing the bowl on the stove?,"A: The cup on the countertop.
B: The sugar packet on the countertop.
C: The spoon in the cabinet.
D: The milk carton on the countertop.
E: The gas lighter on the stove.",E
