video_id,group_id,Question,Answer Options,Correct Answer
e7192f4a-1559-409e-9628-34fde0504bee,"661.jpg
723.jpg
813.jpg
1593.jpg",What did I look at after releasing the caliper rim brake pads?,"A: The wrench on the floor.
B: The removed wheel lying beside me.
C: The axle nuts on the bicycle frame.
D: The tools in the background.
E: The handlebars of the bike.",C
6bc7a29f-3397-4549-9ee2-d98fa93da873,"262.jpg
375.jpg
615.jpg
740.jpg
773.jpg
861.jpg
927.jpg
1899.jpg
2032.jpg",What did I look at immediately after disposing the ginger peel?,"A: The trash can
B: The pot of boiling water
C: The skillet on the stove
D: The chopping board
E: The sink",C
6bc7a29f-3397-4549-9ee2-d98fa93da873,"4790.jpg
4871.jpg
4952.jpg
5253.jpg
5580.jpg
5898.jpg
5954.jpg
6393.jpg
6563.jpg",What did I look at immediately after adding oil into the skillet?,"A: The stove to regulate the heat
B: The cutting board with chopped ingredients
C: The pot of boiling noodles
D: The faucet for rinsing
E: The spoon on the counter",A
3c7e6b2f-75c5-46d6-b0c0-880429a93e10,"274.jpg
621.jpg
978.jpg
1083.jpg
1278.jpg
1533.jpg
1694.jpg
1819.jpg
2194.jpg",What did I look at immediately after cracking the egg with a fork?,"A: The mug on the counter.
B: The sink.
C: The stove.
D: The crate of eggs.
E: The salt shaker.",A
7fb68600-a998-46ae-b2b0-72fd1978b8fd,"382.jpg
678.jpg
1064.jpg
1543.jpg
2224.jpg
2455.jpg
2503.jpg
2583.jpg
2918.jpg",What did I look at before getting the timer from the countertop?,"A: The recipe on the counter.
B: The boiling pot on the stove.
C: The bowl containing ginger and milk.
D: The cabinet with cinnamon sticks.
E: The sink area.",A
7fb68600-a998-46ae-b2b0-72fd1978b8fd,"5125.jpg
5404.jpg
5506.jpg
5692.jpg
5758.jpg
5835.jpg
6057.jpg
6093.jpg
6292.jpg",What did I look at immediately after adding the cinnamon stick to the boiling pot?,"A: The recipe on the countertop.
B: The fennel seeds container.
C: The ginger in my hand.
D: The sugar container on the counter.
E: The stove controls.",A
c8749317-8f4c-443a-9f82-6b18edbcac23,"176.jpg
351.jpg
442.jpg
822.jpg
1228.jpg
1545.jpg
1632.jpg
2371.jpg
2479.jpg",What did I look at immediately after turning off the cooker?,"A: The glass cup on the countertop.
B: The saucepan on the counter.
C: The running tap in the sink.
D: The recipe card on the table.
E: The empty contents of the saucepan.",B
c8749317-8f4c-443a-9f82-6b18edbcac23,"4352.jpg
4715.jpg
4766.jpg
4883.jpg
5324.jpg
5737.jpg
6003.jpg
6321.jpg
6862.jpg",What did I look at immediately after checking the heat of the saucepan with my right hand?,"A: The measuring spoon on the countertop.
B: The recipe card next to the cutting board.
C: The peeled ginger in the small bowl.
D: The cinnamon sticks on the counter.
E: The digital clock on the cooker.",C
9d7d1acd-671f-4662-9c30-6ec10abd219a,"178.jpg
488.jpg
6709.jpg
8585.jpg
10497.jpg
11602.jpg
12077.jpg
13066.jpg
13656.jpg",What did I look at after I diced the bell pepper with the knife?,"A: The paper recipe
B: The bowl of cilantro
C: The grater and carrot
D: The mixing bowl with oil
E: The cutting board with celery",A
9d7d1acd-671f-4662-9c30-6ec10abd219a,"20812.jpg
21084.jpg
21436.jpg
21586.jpg
22231.jpg
22555.jpg
23324.jpg
24072.jpg
24581.jpg",What did I look at immediately after adding diced garlic to the mixing bowl?,"A: The recipe paper
B: The salt container
C: The tissue paper
D: The salad dressing ingredients
E: The cardamom powder",B
581e8371-9aae-4a33-ae80-2ed2628f5038,"1436.jpg
2325.jpg
2637.jpg
2788.jpg
3109.jpg
4146.jpg
4596.jpg
4621.jpg
4740.jpg",What did I look at immediately after arranging the COVID-19 test materials on the table?,"A: The instruction manual
B: The testing tube
C: The collection swab bag
D: The tripod camera setup
E: The scissors",A
f9dbdf83-0135-4fdd-973a-f207c79b3453,"527.jpg
732.jpg
894.jpg
951.jpg
1338.jpg
1517.jpg
2249.jpg
2454.jpg
2508.jpg",What did I look at immediately after cracking the eggs into the bowl?,"A: The kitchen sink
B: The whisking spoon in my hand
C: The black pepper package on the counter
D: The measuring spoons in the dish rack
E: The cutting board with vegetables",B
f9dbdf83-0135-4fdd-973a-f207c79b3453,"5228.jpg
5502.jpg
5624.jpg
5776.jpg
5810.jpg
6293.jpg
6649.jpg
7134.jpg
8435.jpg",What did I look at immediately after adding oil to the skillet?,"A: The gas burner controls
B: The egg mixture in the bowl
C: The kitchen cabinet
D: The sink area
E: The spice rack",A
dcf60f14-5b6e-4550-b1ed-0befd0849074,"496.jpg
851.jpg
943.jpg
3868.jpg
4275.jpg
5309.jpg
6004.jpg
7111.jpg
8673.jpg",What did I look at immediately after pouring water into the bowl?,"A: The gas stove
B: The pot on the counter
C: The milk carton
D: The coffee grounds
E: The lighter",A
642c0099-f952-4be6-83b8-cb8bfd94f7bb,"701.jpg
755.jpg
1012.jpg
1187.jpg
1284.jpg
1499.jpg
2026.jpg
2440.jpg
2637.jpg",What did I look at after getting the red bell pepper from the refrigerator?,"A: The pack of sesame seeds
B: The celery in the fridge
C: The carrot pack
D: The tomato pack
E: The onion",B
642c0099-f952-4be6-83b8-cb8bfd94f7bb,"7703.jpg
8790.jpg
9357.jpg
9379.jpg
9584.jpg
9700.jpg
10421.jpg
10854.jpg
12518.jpg",What did I look at after slicing the onion on the chopping board?,"A: The plate in the cabinet.
B: The sink to dispose of the paper towel.
C: The red bell pepper on the counter.
D: The celery near the cutting board.
E: The stove and cooking pots.",A
5e7458ef-3f06-42ce-a9a9-0c79b557c3bd,"390.jpg
577.jpg
1892.jpg
2075.jpg
2605.jpg
4153.jpg
4189.jpg
7491.jpg
7643.jpg",What did I look at after I removed dirt from the chain with a toothbrush?,"A: The brake of the wheel.
B: The tool box on the floor.
C: The bicycle seat.
D: The tripod in the background.
E: The chain lube on the floor.",E
cc27440d-408b-4280-9436-e844ad5e7d6f,"4089.jpg
7146.jpg
9030.jpg
9088.jpg
14736.jpg
17371.jpg
17478.jpg
18073.jpg
18121.jpg",What did I look at after cutting the tomato on the cutting board?,"A: The recipe on the kitchen counter.
B: The spring onions on the counter.
C: The garlic cloves on the cutting board.
D: The egg crate on the counter.
E: The bowl in the cabinet.",A
cc27440d-408b-4280-9436-e844ad5e7d6f,"19980.jpg
20122.jpg
24028.jpg
24257.jpg
24372.jpg
24521.jpg
24674.jpg
25685.jpg
25878.jpg",What did I look at immediately after checking the recipe on the kitchen counter?,"A: The utensil bowl to get a fork
B: The stove to turn it on
C: The measuring spoon for adding ingredients
D: The skillet on the utensil rack
E: The bottle of oil on the counter",A
22f0fe6e-c298-4478-a15a-1541ba2434b4,"355.jpg
820.jpg
959.jpg
1464.jpg
1512.jpg
2254.jpg
2902.jpg
3028.jpg
3390.jpg",What did I look at immediately after adding milk to the bowl?,"A: The boiling pot of water on the stove.
B: The chocolate pack on the countertop.
C: The lighter next to the stove.
D: The sink in the background.
E: The milk container on the countertop.",E
22f0fe6e-c298-4478-a15a-1541ba2434b4,"7578.jpg
8449.jpg
8574.jpg
8748.jpg
8805.jpg
8919.jpg
9865.jpg
10008.jpg
11018.jpg",What did I look at after placing the coffee filter on the countertop?,"A: The boiling bowl of water.
B: The ceramic bowl on the counter.
C: The kitchen towel on the counter.
D: The coffee grounds container.
E: The sink.",A
864227f5-9937-4e42-894e-b96e59ad5e31,"416.jpg
543.jpg
700.jpg
1163.jpg
2162.jpg",What did I look at after pulling the release lever on the bike outwards for the second time?,"A: The gear shifter
B: The bike air pump
C: The wrench and axle nuts
D: The smallest cog on the rear wheel
E: The handlebars",B
eac4b49b-cf4f-4925-bdbe-5ab98d0bae74,"678.jpg
892.jpg
1046.jpg
1512.jpg
2922.jpg
3340.jpg
4165.jpg
4347.jpg
4550.jpg",What did I look at immediately after cracking the eggs into the mixing bowl?,"A: The trash can to dispose of the eggshells.
B: The refrigerator to get more ingredients.
C: The sink to wash my hands.
D: The countertop to find a spoon.
E: The stove to start cooking.",A
eac4b49b-cf4f-4925-bdbe-5ab98d0bae74,"7328.jpg
7501.jpg
7847.jpg
7943.jpg
9222.jpg
9307.jpg
9680.jpg
9752.jpg
10122.jpg",What did I look at immediately after peeling the garlic cloves?,"A: The knife on the countertop.
B: The sink to wash my hands.
C: The stove to check if it was hot.
D: The cutting board to prepare for chopping.
E: The refrigerator to get more ingredients.",D
b2db39d4-cc06-4821-8545-e22c3ab67eab,"366.jpg
411.jpg
828.jpg
1059.jpg",What did I look at after slicing the cucumber on the chopping board?,"A: The bowl where the sliced cucumber was added.
B: The stove to check if it was turned on.
C: The tomato that needed to be diced next.
D: The sink to wash my hands.
E: The refrigerator to get more ingredients.",C
ad14de7c-ea6f-4811-a590-1ee8a65275e4,"210.jpg
300.jpg
700.jpg
1282.jpg
1439.jpg
1585.jpg
1685.jpg
2039.jpg
2256.jpg",What did I look at immediately after getting the crate of eggs from the refrigerator?,"A: The carton of milk in the refrigerator
B: The cheese in the refrigerator
C: The mixing bowl in the kitchen cabinet
D: The whisk in the kitchen drawer
E: The black pepper in the kitchen cupboard",A
ad14de7c-ea6f-4811-a590-1ee8a65275e4,"5310.jpg
5439.jpg
5527.jpg
5742.jpg
5983.jpg
6620.jpg
6785.jpg
6915.jpg
7384.jpg",What did I look at immediately after adding the red chili powder to the egg mixture?,"A: The stove
B: The whisk in the mixing bowl
C: The kitchen sink
D: The plate from the cupboard
E: The trash can",B
a261cc1d-7a45-479f-81a9-7c73eb379e6c,"123.jpg
249.jpg
301.jpg
363.jpg
872.jpg
1053.jpg
1271.jpg
2151.jpg
2404.jpg",What did I look at immediately after adding salt to the noodles in the saucepan?,"A: The stove's heat control
B: The skillet on the counter
C: The bowl of cabbage
D: The sink
E: The spice rack",A
a261cc1d-7a45-479f-81a9-7c73eb379e6c,"5485.jpg
5988.jpg
7513.jpg
7791.jpg
8435.jpg
8614.jpg
9160.jpg
9425.jpg
9545.jpg",What did I look at immediately after peeling the skin of a spring onion?,"A: The trash can where I threw the peeled skin.
B: The cutting board to continue chopping vegetables.
C: The bowl of spring onions to select another one.
D: The stove to check if the noodles were ready.
E: The kitchen counter for a bottle of oil.",A
4af687ac-9602-48b9-acaf-c0085bc2fe53,"3067.jpg
3191.jpg
3252.jpg
3641.jpg
3848.jpg
4010.jpg
4099.jpg
4650.jpg
4843.jpg",What did I look at immediately after checking the recipe instruction paper?,"A: The cutting board with the tomato waste.
B: The sink to get a bowl.
C: The crate of eggs on the countertop.
D: The running water in the sink.
E: The kitchen towel.",C
4af687ac-9602-48b9-acaf-c0085bc2fe53,"7204.jpg
7421.jpg
8080.jpg
8232.jpg
8536.jpg
9411.jpg
9540.jpg
9793.jpg
9858.jpg",What did I look at after checking the recipe instruction paper?,"A: The garlic cloves on the countertop.
B: The spices on the shelf.
C: The cutting board with the knife.
D: The sink area.
E: The skillet on the stove.",A
8ee798db-d02b-46ab-86f9-2091da1fb85e,"219.jpg
553.jpg
1133.jpg
1249.jpg
1457.jpg
1737.jpg
1947.jpg
1972.jpg
2036.jpg",What did I look at after tightening the brake cable to the rear axle on the wheel?,"A: The brake pads
B: The pedal of the bike
C: The wrench on the toolbench
D: The front handlebars
E: The seat of the bike",A
3059469a-03fc-4ae0-bbf7-b08187d1b290,"1386.jpg
2097.jpg
2379.jpg
2490.jpg
2549.jpg
2927.jpg
3439.jpg
3489.jpg
3559.jpg",What did I look at immediately after checking the temperature of the skillet for the first time?,"A: The oil bottle on the stove top.
B: The sink to wash my hands.
C: The kitchen towel hanging nearby.
D: The control panel of the stove.
E: The countertop near the sink.",A
60a5958c-4530-4eba-886a-a3474ab1fc7a,"687.jpg
995.jpg
1233.jpg
1687.jpg
1743.jpg
2677.jpg
4958.jpg
5356.jpg
5963.jpg",What did I look at immediately after getting the cucumber from the refrigerator?,"A: The bowl on the counter.
B: The sink faucet.
C: The cabinet where I got the bowl.
D: The chopping board.
E: The knife on the counter.",C
60a5958c-4530-4eba-886a-a3474ab1fc7a,"11168.jpg
11264.jpg
11529.jpg
12194.jpg",What did I look at before getting the salt container from the counter top?,"A: The salad mixture in the bowl.
B: The sink area.
C: The spice rack.
D: The refrigerator.
E: The stove.",A
d8f1f126-5984-43c3-8774-45c6d6ac447c,"645.jpg
757.jpg
892.jpg
1504.jpg
1590.jpg
1601.jpg
1638.jpg
2200.jpg
2312.jpg",What did I look at immediately after signaling for help with my right hand?,"A: The patient's chest
B: The ceiling lights
C: The people in the room
D: The tripod setup
E: The floor",C
8634c58a-95ee-4aed-aa80-9392073815cf,"549.jpg
680.jpg
1270.jpg
1789.jpg
3196.jpg
3429.jpg
4477.jpg
7459.jpg
7647.jpg",What did I look at after slicing the onions on the chopping board?,"A: The stove to turn on the heat.
B: The ground beef in the fridge.
C: The sink to wash my hands.
D: The eggs in the egg crate.
E: The refrigerator to get more ingredients.",A
8634c58a-95ee-4aed-aa80-9392073815cf,"11805.jpg
11964.jpg
12097.jpg
12149.jpg
12337.jpg
12623.jpg
12688.jpg
12928.jpg
13443.jpg",What did I look at immediately after adding salt to the mix of ingredients in the skillet?,"A: The pepper container on the countertop.
B: The white pepper container on the countertop.
C: The cutting board with vegetables.
D: The sink area.
E: The stove controls.",A
d6646c16-5307-4488-b7a0-4f7fa0a6f3f8,"383.jpg
527.jpg
1132.jpg
1223.jpg
1267.jpg
1441.jpg
5207.jpg",What did I look at immediately after getting the degreaser from the table?,"A: The cleaning cloth on the table.
B: The bicycle chain.
C: The tools on the workbench.
D: The storage bins in the background.
E: The tripod near the entrance.",B
11b8d7e3-9c5e-4652-84ef-91504a07f332,"169.jpg
197.jpg
245.jpg
2549.jpg
2691.jpg
2962.jpg
3071.jpg
3231.jpg
3314.jpg",What did I look at immediately after placing the skillet on the stove?,"A: The bowl in the cabinet.
B: The eggs in the tray.
C: The countertop where the tomato was cut.
D: The chopping board on the counter.
E: The sink area.",C
11b8d7e3-9c5e-4652-84ef-91504a07f332,"4724.jpg
4772.jpg
4872.jpg
5296.jpg
5480.jpg
5802.jpg
5883.jpg
6024.jpg
6123.jpg",What did I look at before adding salt to the mixing bowl?,"A: The skillet with butter
B: The countertop where the salt is located
C: The egg mixture in the bowl
D: The cabinet for tomatoes
E: The cutting board with ingredients",B
952ca52f-91d7-40a8-b254-affcc831112a,"251.jpg
445.jpg
1000.jpg
1226.jpg
1644.jpg
1798.jpg
2421.jpg
3357.jpg
3570.jpg",What did I look at after adding the noodles to the boiling water?,"A: The celery on the counter top.
B: The stove controls.
C: The garlic cloves.
D: The skillet with the boiling water.
E: The sink.",D
952ca52f-91d7-40a8-b254-affcc831112a,"7255.jpg
7657.jpg
7940.jpg
8352.jpg
9196.jpg
9359.jpg
9927.jpg",What did I look at immediately after adding the tomato sauce to the skillet?,"A: The bottle of oyster sauce
B: The stove controls
C: The bottle of olive oil
D: The spatula on the counter
E: The plate for serving",A
8efe9efd-58b9-4c95-be38-0f238bdba4ee,"103.jpg
738.jpg
923.jpg
1543.jpg
2461.jpg
2522.jpg
2566.jpg
2723.jpg
2930.jpg",What did I look at immediately after filling the bowl with water?,"A: The stove
B: The countertop
C: The cabinet
D: The sink
E: The cup",A
a993f2d4-bed8-47aa-8ce2-7a08b9785b24,"552.jpg
1058.jpg
3310.jpg
4051.jpg
4791.jpg
4975.jpg
5268.jpg
6180.jpg
6616.jpg",What did I look at immediately after cutting the cucumber with a knife?,"A: The mixing bowl on the counter.
B: The sink to wash my hands.
C: The refrigerator for more ingredients.
D: The stove to start cooking.
E: The bottle of vinegar.",A
23d1dc00-55f7-454e-b388-264ee6240527,"386.jpg
708.jpg
2436.jpg
2626.jpg
3166.jpg
3361.jpg",What did I look at immediately after pressing the CPR chest with her hands in Frame 5?,"A: The AED machine on the floor.
B: The CPR dummy's face to check for response.
C: The tripod setup in the background.
D: The instruction sheet on the floor.
E: The door to ensure privacy.",B
b24dbfff-1a6f-4649-b60b-35ae8c7aec80,"368.jpg
542.jpg
831.jpg
1123.jpg
2040.jpg
2312.jpg
2635.jpg
2962.jpg
3122.jpg",What did I look at after removing the onion skin with my hand?,"A: The cutting board where the onion skin was placed.
B: The refrigerator to get another ingredient.
C: The kitchen tap to rinse the onion.
D: The knife on the counter.
E: The stove to check if it was preheated.",A
b24dbfff-1a6f-4649-b60b-35ae8c7aec80,"6854.jpg
7370.jpg
7460.jpg
7750.jpg
8279.jpg",What did I look at before adding toasted sesame oil to the salad in the mixing bowl?,"A: The chopping board with the knife.
B: The toasted sesame oil gallon on the shelf.
C: The mixing bowl containing the salad mixture.
D: The microwave on the counter.
E: The plate of food next to the bowl.",B
07630ac3-a2a2-45e6-8b50-4fbeb063729d,"247.jpg
327.jpg
697.jpg
2505.jpg
2762.jpg
3679.jpg
3902.jpg
5171.jpg
6260.jpg",What did I look at immediately after squeezing out any air inside the tube with the tire lever?,"A: The new inner tube on the table.
B: The wheel to ensure the tube was properly lifted off.
C: The floor for another tire lever.
D: The valve cap to replace it.
E: The tools on the shelf.",B
aaea78b8-f839-42af-af65-0cc3f7fb2897,"146.jpg
191.jpg
422.jpg
736.jpg
974.jpg
1618.jpg
3151.jpg
3552.jpg
3679.jpg",What did I look at after checking the tire for any damage in Frame 1?,"A: The tool shelf to get a tire lever.
B: The inner tube on the table.
C: The air compressor.
D: The bicycle wheel.
E: The floor.",A
d80d1976-8a10-4af0-a9fb-d36264d3a074,"126.jpg
185.jpg
373.jpg
973.jpg
1418.jpg
4493.jpg",What did I look at after I added degreaser to the chain?,"A: The cloth on the table.
B: The bicycle wheel.
C: The tools on the workbench.
D: The shelf with supplies.
E: The floor near the bicycle.",A
fce858fe-d30b-4a72-822d-79c92d29971e,"915.jpg
1665.jpg
3635.jpg
4562.jpg
5432.jpg
6345.jpg
7716.jpg
7934.jpg
8094.jpg",What did I look at immediately after washing the chopstick under the kitchen tap?,"A: The skillet in the sink
B: The plate rack
C: The spatula holder
D: The mixing bowl on the table
E: The stovetop",A
be3ba254-9db0-4fa9-91ed-c9e7117f8d83,"103.jpg
273.jpg
840.jpg
1241.jpg
1272.jpg
1687.jpg
2055.jpg
2372.jpg
2741.jpg",What did I look at after removing the inner tube from the tire of the wheel?,"A: The valve of the wheel.
B: The tools on the workbench.
C: The inner tube.
D: The person standing in the background.
E: The tire pump.",C
68c657c5-24e9-4a8a-80a4-3f1fa7bf0ae3,"664.jpg
2640.jpg
3238.jpg
3288.jpg
3703.jpg
3838.jpg
4396.jpg
4450.jpg
5143.jpg",What did I look at immediately after arranging the test materials on the table?,"A: The instruction manual on the table.
B: The collection swab in its packaging.
C: The test plate that needed to be unwrapped.
D: The phone placed on the table.
E: The tripod setup in the background.",A
07433534-77d9-452d-a1b6-f33ed24f67c6,"365.jpg
427.jpg
1037.jpg
1126.jpg
1234.jpg
1596.jpg
1906.jpg
2052.jpg
2499.jpg",What did I look at before pouring sesame oil on the scoop?,"A: The recipe paper
B: The stove
C: The faucet
D: The saucepan
E: The cabinet",A
07433534-77d9-452d-a1b6-f33ed24f67c6,"6273.jpg
6364.jpg
6749.jpg
7206.jpg
8221.jpg
8572.jpg
8630.jpg
9320.jpg
9378.jpg",What did I look at immediately after pouring honey into the scoop?,"A: The tomato sauce on the countertop.
B: The recipe paper on the table.
C: The bowl where ingredients are being mixed.
D: The fork in the cabinet.
E: The garlic cloves on the countertop.",B
1bd5a43c-9476-4491-b82e-6b02aeee2231,"732.jpg
1037.jpg
1382.jpg
1514.jpg
1770.jpg
2170.jpg
2657.jpg
2845.jpg
2937.jpg",What did I look at immediately after arranging the test material on the table?,"A: The testing tube pack
B: The collection swab
C: The test manual on the table
D: The tripod camera setup
E: The ceiling lights",C
1bd5a43c-9476-4491-b82e-6b02aeee2231,"5289.jpg
5520.jpg
5826.jpg
5951.jpg
6405.jpg
6491.jpg
6694.jpg
6802.jpg
6982.jpg",What did I look at immediately after stopping the timer on the table?,"A: The collection swab in the test tube
B: The test manual on the table
C: The bin for disposing of waste
D: The test tube cap on the table
E: The tripod setup in the room",A
23ad5c7b-7413-4614-846a-976c120d8bcd,"404.jpg
728.jpg
787.jpg
867.jpg
1127.jpg
1366.jpg
1454.jpg
1491.jpg
1586.jpg",What did I look at after rinsing the pot in the kitchen sink?,"A: The stove
B: The measuring cup on the countertop
C: The faucet
D: The microwave
E: The paper towel dispenser",A
